,0
ln_income_fa_6m,435
ln_income_fa_1y,435
notunwell,318
days_healthy,582
mo_wt_6m,382
notdepressed,318
scid_tot,318
impaired,318
notdep,318
notdep2011,119
notdep2012,119
notdep2013,119
dur_notdep,119
notdep1213,318
gaf_6m_2,385
gaf_1y_2,412
scid_tot_2,318
impaired_2,318
notdep1213_2,318
parentmoney,318
parenttime,318
parentstyle,318
parentstyle_f,318
cognindex,318
cognindex_f,344
healthindex,318
healthindex_f,329
emoindex,318
emoindex_f,318
incomeindex,83
incomeindex_f,706
motherhealthindex,80
motherhealthindex_f,774
motherfinancial,83
motherfinancial_f,643
fatherfinancial,165
fatherfinancial_f,754
relationshipindex,334
relationshipindex_f,647
relationshipindex_1y,412
relationshipindex_1y_f,417
relation_traj,117
relation_traj_f,839
grandmothers,83
grandmothers_f,619
fertility_vars,0
fertility_vars_f,630
childmort,318
childmort_f,322
depindex_0,300
depindex_0_f,300
depindex_6m,385
depindex_6m_f,385
depindex_1y,412
depindex_1y_f,412
depindex_7y,318
depindex_7y_f,318
mother_mh,318
mother_mh_f,318
depression_traj,83
depression_traj_f,619
depression_traj_all,83
depression_traj_all_f,619
infantdev_6m,464
infantdev_6m_f,468
infantdev_1y,491
infantdev_1y_f,495
parentinputs_infancy,387
parentinputs_infancy_f,617
infantdev,463
infantdev_f,500
motherfinancial_7y,318
motherfinancial_7y_f,353
socialsupport,83
socialsupport_f,619
