,0
mo_empXtreat,float64
grandmother_baselineXtreat,float64
MILXtreat,float64
wealth_baselineXtreat,float64
edu_lvl_mo_1Xtreat,float64
edu_lvl_mo_2Xtreat,float64
edu_lvl_mo_3Xtreat,float64
edu_mo_baselineXtreat,float64
edu_fa_baselineXtreat,float64
kids_noXtreat,float64
first_childXtreat,float64
hamd_baselineXtreat,float64
mspss_baselineXtreat,float64
doi0Xtreat,float64
no_kids_postt,float64
age_kid1,float64
femshare,float64
notlast,int64
kids_boy_share,float64
p_hat,float64
discussed,float64
exclusivebf_6m,float64
anybf_6m,float64
diarhea_6m_flip,float64
diarhea_1y_flip,float64
ari_6m_flip,float64
ari_1y_flip,float64
urdu,float64
math,float64
private_sch,float64
expect_sch,float64
class_size,float64
grandmaXtreat,float64
toteduXtreat,float64
control,float64
motor,float64
mo_491_2,float64
mo_490_2,float64
mo_485_2,float64
mo_488_2,float64
PPI,float64
PPI_harsh,float64
PPI_harsh4age,float64
PPI_inconsistent,float64
classroom,float64
not_stunted,float64
lteachers,float64
lrooms,float64
schoolqual_pca,float64
home_obs,int64
maritalscale,float64
nonviolent,float64
relationship_husb,float64
relationship_inlaw,float64
maritalscale_1y,float64
relationship_husb_1y,float64
relationship_inlaw_1y,float64
nonviolent_1y,float64
empowered,float64
empowered_6m,float64
basicneeds,float64
enoughfood,float64
ses,float64
nodebt_7y,float64
expend_food,float64
expend_med,float64
expend_educ,float64
ln_expend_educ,float64
ln_income_fa,float64
ln_income_fa_6m,float64
ln_income_fa_1y,float64
notunwell,float64
days_healthy,float64
mo_wt_6m,float64
notdepressed,float64
scid_tot,float64
impaired,float64
notdep,float64
notdep2011,float64
notdep2012,float64
notdep2013,float64
dur_notdep,float64
notdep1213,float64
gaf_6m_2,float64
gaf_1y_2,float64
scid_tot_2,float64
impaired_2,float64
notdep1213_2,float64
parentmoney,float64
parenttime,float64
parentstyle,float64
parentstyle_f,float64
cognindex,float64
cognindex_f,float64
healthindex,float64
healthindex_f,float64
emoindex,float64
emoindex_f,float64
incomeindex,float64
incomeindex_f,float64
motherhealthindex,float64
motherhealthindex_f,float64
motherfinancial,float64
motherfinancial_f,float64
fatherfinancial,float64
fatherfinancial_f,float64
relationshipindex,float64
relationshipindex_f,float64
relationshipindex_1y,float64
relationshipindex_1y_f,float64
relation_traj,float64
relation_traj_f,float64
grandmothers,float64
grandmothers_f,float64
fertility_vars,float64
fertility_vars_f,float64
childmort,float64
childmort_f,float64
depindex_0,float64
depindex_0_f,float64
depindex_6m,float64
depindex_6m_f,float64
depindex_1y,float64
depindex_1y_f,float64
depindex_7y,float64
depindex_7y_f,float64
mother_mh,float64
mother_mh_f,float64
depression_traj,float64
depression_traj_f,float64
depression_traj_all,float64
depression_traj_all_f,float64
infantdev_6m,float64
infantdev_6m_f,float64
infantdev_1y,float64
infantdev_1y_f,float64
parentinputs_infancy,float64
parentinputs_infancy_f,float64
infantdev,float64
infantdev_f,float64
motherfinancial_7y,float64
motherfinancial_7y_f,float64
socialsupport,float64
socialsupport_f,float64
